Version 4
SHEET 1 880 1156
FLAG -128 224 Vb3
FLAG -1264 304 0
FLAG -1264 208 Vb0
FLAG -608 320 Vb3
FLAG 352 304 Vb3
FLAG -1264 976 0
FLAG -1264 880 Vinc+
FLAG -1056 832 0
FLAG -1056 736 Vinc-
FLAG -176 880 Vb0
FLAG -720 624 0
FLAG -448 720 Vinc+
FLAG 240 720 Vinc-
DATAFLAG -304 720 ""
SYMBOL cmosp -80 144 R0
SYMATTR InstName M1
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=112u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosp -176 144 M0
SYMATTR InstName M2
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=112u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosp -176 304 M0
SYMATTR InstName M3
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=56u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosp -80 304 R0
SYMATTR InstName M4
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=56u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosn -176 464 M0
SYMATTR InstName M5
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=14u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosn -80 464 R0
SYMATTR InstName M6
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=14u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosn -272 640 R0
SYMATTR InstName M7
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=18.9u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosn 16 640 M0
SYMATTR InstName M8
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=18.9u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosn -176 800 R0
SYMATTR InstName M9
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=694.75u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosn -272 944 R0
SYMATTR InstName M10
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=7.7u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosn 16 944 M0
SYMATTR InstName M11
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=7.7u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosp 144 496 R270
SYMATTR InstName M12
SYMATTR SpiceModel ""
SYMATTR Value2 l=13.3u w=210u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosp 352 224 R0
SYMATTR InstName M13
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=287u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosp -400 496 M270
SYMATTR InstName M14
SYMATTR SpiceModel ""
SYMATTR Value2 l=13.3u w=210u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosp -608 240 M0
SYMATTR InstName M15
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=287u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosn -608 944 M0
SYMATTR InstName M16
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=5.95u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cmosn 352 944 R0
SYMATTR InstName M17
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.4u w=5.95u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cap -560 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 5p
SYMATTR SpiceLine ""
SYMBOL cap 352 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 5p
SYMATTR SpiceLine ""
SYMBOL cap 368 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.05p
SYMATTR SpiceLine ""
SYMBOL cap -560 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.05p
SYMATTR SpiceLine ""
SYMBOL cap 448 560 R0
SYMATTR InstName C5
SYMATTR Value 5p
SYMATTR SpiceLine ""
SYMBOL voltage -944 448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -1264 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName V2
SYMATTR Value 2.25
SYMBOL voltage -1264 544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName V3
SYMATTR Value 2.05
SYMBOL voltage -1264 720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName V5
SYMATTR Value 2.45
SYMBOL voltage -1264 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName V6
SYMATTR Value 0.7
SYMBOL voltage -1264 880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName V4
SYMATTR Value SINE(1.65 0.001 1000)
SYMBOL voltage -1056 736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName V7
SYMATTR Value SINE(1.65 0.001 1000 0 0 180)
SYMBOL cap -736 560 R0
SYMATTR InstName C6
SYMATTR Value 5p
SYMATTR SpiceLine ""
TEXT 312 8 Left 2 !.include tsmc018.lib
TEXT 320 96 Left 2 !.op
TEXT 592 64 Left 2 !;ac oct 10 100 1000K
TEXT -1296 1144 Left 2 !;tran 0 2ms 1ms
